origin^^main^^-1^^SELECT  Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table129 AS Professor_1 , table3 AS researchInterest_1  WHERE Professor_1.c0 = degreeFrom_1.c0 AND Professor_1.c0 = researchInterest_1.c0 AND Professor_1.c0 = name_1.c0 AND Professor_1.c0 = emailAddress_1.c0 AND Professor_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 
2^^qf0^^68^^SELECT  Subj16Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table28 AS mastersDegreeFrom_1 , table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table96 AS Subj16Professor_1 , table3 AS researchInterest_1  WHERE Subj16Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj16Professor_1.c0 = researchInterest_1.c0 AND Subj16Professor_1.c0 = name_1.c0 AND Subj16Professor_1.c0 = emailAddress_1.c0 AND Subj16Professor_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^qf0^^69^^SELECT  Subj16Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table25 AS undergraduateDegreeFrom_1 , table96 AS Subj16Professor_1 , table3 AS researchInterest_1  WHERE Subj16Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj16Professor_1.c0 = researchInterest_1.c0 AND Subj16Professor_1.c0 = name_1.c0 AND Subj16Professor_1.c0 = emailAddress_1.c0 AND Subj16Professor_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^qf0^^70^^SELECT  Subj17Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table2 AS telephone_1 , table68 AS Subj17Professor_1 , table0 AS name_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table3 AS researchInterest_1  WHERE Subj17Professor_1.c0 = degreeFrom_1.c0 AND Subj17Professor_1.c0 = researchInterest_1.c0 AND Subj17Professor_1.c0 = name_1.c0 AND Subj17Professor_1.c0 = emailAddress_1.c0 AND Subj17Professor_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^qf0^^71^^SELECT  Subj17Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table29 AS doctoralDegreeFrom_1 , table2 AS telephone_1 , table68 AS Subj17Professor_1 , table0 AS name_1 , table1 AS emailAddress_1 , table3 AS researchInterest_1  WHERE Subj17Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj17Professor_1.c0 = researchInterest_1.c0 AND Subj17Professor_1.c0 = name_1.c0 AND Subj17Professor_1.c0 = emailAddress_1.c0 AND Subj17Professor_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^qf0^^72^^SELECT  Subj17Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table2 AS telephone_1 , table68 AS Subj17Professor_1 , table0 AS name_1 , table1 AS emailAddress_1 , table132 AS hasAlumnus_1 , table3 AS researchInterest_1  WHERE Subj17Professor_1.c0 = hasAlumnus_1.c1 AND Subj17Professor_1.c0 = researchInterest_1.c0 AND Subj17Professor_1.c0 = name_1.c0 AND Subj17Professor_1.c0 = emailAddress_1.c0 AND Subj17Professor_1.c0 = telephone_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND hasAlumnus_1.c0 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^qf0^^73^^SELECT  Subj17Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table28 AS mastersDegreeFrom_1 , table2 AS telephone_1 , table68 AS Subj17Professor_1 , table0 AS name_1 , table1 AS emailAddress_1 , table3 AS researchInterest_1  WHERE Subj17Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj17Professor_1.c0 = researchInterest_1.c0 AND Subj17Professor_1.c0 = name_1.c0 AND Subj17Professor_1.c0 = emailAddress_1.c0 AND Subj17Professor_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^qf0^^74^^SELECT  Subj17Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table2 AS telephone_1 , table68 AS Subj17Professor_1 , table0 AS name_1 , table1 AS emailAddress_1 , table25 AS undergraduateDegreeFrom_1 , table3 AS researchInterest_1  WHERE Subj17Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj17Professor_1.c0 = researchInterest_1.c0 AND Subj17Professor_1.c0 = name_1.c0 AND Subj17Professor_1.c0 = emailAddress_1.c0 AND Subj17Professor_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^qf0^^75^^SELECT  Subj18Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table88 AS Subj18Professor_1 , table3 AS researchInterest_1  WHERE Subj18Professor_1.c0 = degreeFrom_1.c0 AND Subj18Professor_1.c0 = researchInterest_1.c0 AND Subj18Professor_1.c0 = name_1.c0 AND Subj18Professor_1.c0 = emailAddress_1.c0 AND Subj18Professor_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^qf0^^76^^SELECT  Subj18Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table29 AS doctoralDegreeFrom_1 , table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table88 AS Subj18Professor_1 , table3 AS researchInterest_1  WHERE Subj18Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj18Professor_1.c0 = researchInterest_1.c0 AND Subj18Professor_1.c0 = name_1.c0 AND Subj18Professor_1.c0 = emailAddress_1.c0 AND Subj18Professor_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^qf0^^77^^SELECT  Subj18Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table132 AS hasAlumnus_1 , table88 AS Subj18Professor_1 , table3 AS researchInterest_1  WHERE Subj18Professor_1.c0 = hasAlumnus_1.c1 AND Subj18Professor_1.c0 = researchInterest_1.c0 AND Subj18Professor_1.c0 = name_1.c0 AND Subj18Professor_1.c0 = emailAddress_1.c0 AND Subj18Professor_1.c0 = telephone_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND hasAlumnus_1.c0 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^qf0^^78^^SELECT  Subj18Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table28 AS mastersDegreeFrom_1 , table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table88 AS Subj18Professor_1 , table3 AS researchInterest_1  WHERE Subj18Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj18Professor_1.c0 = researchInterest_1.c0 AND Subj18Professor_1.c0 = name_1.c0 AND Subj18Professor_1.c0 = emailAddress_1.c0 AND Subj18Professor_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^qf0^^79^^SELECT  Subj18Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table25 AS undergraduateDegreeFrom_1 , table88 AS Subj18Professor_1 , table3 AS researchInterest_1  WHERE Subj18Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj18Professor_1.c0 = researchInterest_1.c0 AND Subj18Professor_1.c0 = name_1.c0 AND Subj18Professor_1.c0 = emailAddress_1.c0 AND Subj18Professor_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^qf0^^80^^SELECT  Subj19Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table64 AS Subj19Professor_1 , table110 AS degreeFrom_1 , table3 AS researchInterest_1  WHERE Subj19Professor_1.c0 = degreeFrom_1.c0 AND Subj19Professor_1.c0 = researchInterest_1.c0 AND Subj19Professor_1.c0 = name_1.c0 AND Subj19Professor_1.c0 = emailAddress_1.c0 AND Subj19Professor_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^qf0^^81^^SELECT  Subj19Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table29 AS doctoralDegreeFrom_1 , table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table64 AS Subj19Professor_1 , table3 AS researchInterest_1  WHERE Subj19Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj19Professor_1.c0 = researchInterest_1.c0 AND Subj19Professor_1.c0 = name_1.c0 AND Subj19Professor_1.c0 = emailAddress_1.c0 AND Subj19Professor_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^qf0^^82^^SELECT  Subj19Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table132 AS hasAlumnus_1 , table64 AS Subj19Professor_1 , table3 AS researchInterest_1  WHERE Subj19Professor_1.c0 = hasAlumnus_1.c1 AND Subj19Professor_1.c0 = researchInterest_1.c0 AND Subj19Professor_1.c0 = name_1.c0 AND Subj19Professor_1.c0 = emailAddress_1.c0 AND Subj19Professor_1.c0 = telephone_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND hasAlumnus_1.c0 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^qf0^^83^^SELECT  Subj19Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table28 AS mastersDegreeFrom_1 , table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table64 AS Subj19Professor_1 , table3 AS researchInterest_1  WHERE Subj19Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj19Professor_1.c0 = researchInterest_1.c0 AND Subj19Professor_1.c0 = name_1.c0 AND Subj19Professor_1.c0 = emailAddress_1.c0 AND Subj19Professor_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^qf0^^84^^SELECT  Subj19Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table25 AS undergraduateDegreeFrom_1 , table64 AS Subj19Professor_1 , table3 AS researchInterest_1  WHERE Subj19Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj19Professor_1.c0 = researchInterest_1.c0 AND Subj19Professor_1.c0 = name_1.c0 AND Subj19Professor_1.c0 = emailAddress_1.c0 AND Subj19Professor_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^qf0^^85^^SELECT  Subj1Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table107 AS Subj1Professor_1 , table3 AS researchInterest_1  WHERE Subj1Professor_1.c0 = degreeFrom_1.c0 AND Subj1Professor_1.c0 = researchInterest_1.c0 AND Subj1Professor_1.c0 = name_1.c0 AND Subj1Professor_1.c0 = emailAddress_1.c0 AND Subj1Professor_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^qf0^^86^^SELECT  Subj1Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table29 AS doctoralDegreeFrom_1 , table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table107 AS Subj1Professor_1 , table3 AS researchInterest_1  WHERE Subj1Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj1Professor_1.c0 = researchInterest_1.c0 AND Subj1Professor_1.c0 = name_1.c0 AND Subj1Professor_1.c0 = emailAddress_1.c0 AND Subj1Professor_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^qf0^^87^^SELECT  Subj1Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table132 AS hasAlumnus_1 , table107 AS Subj1Professor_1 , table3 AS researchInterest_1  WHERE Subj1Professor_1.c0 = hasAlumnus_1.c1 AND Subj1Professor_1.c0 = researchInterest_1.c0 AND Subj1Professor_1.c0 = name_1.c0 AND Subj1Professor_1.c0 = emailAddress_1.c0 AND Subj1Professor_1.c0 = telephone_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND hasAlumnus_1.c0 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^qf0^^88^^SELECT  Subj1Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table28 AS mastersDegreeFrom_1 , table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table107 AS Subj1Professor_1 , table3 AS researchInterest_1  WHERE Subj1Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj1Professor_1.c0 = researchInterest_1.c0 AND Subj1Professor_1.c0 = name_1.c0 AND Subj1Professor_1.c0 = emailAddress_1.c0 AND Subj1Professor_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^qf0^^89^^SELECT  Subj1Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table25 AS undergraduateDegreeFrom_1 , table107 AS Subj1Professor_1 , table3 AS researchInterest_1  WHERE Subj1Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj1Professor_1.c0 = researchInterest_1.c0 AND Subj1Professor_1.c0 = name_1.c0 AND Subj1Professor_1.c0 = emailAddress_1.c0 AND Subj1Professor_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^qf0^^90^^SELECT  Subj20Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table76 AS Subj20Professor_1 , table3 AS researchInterest_1  WHERE Subj20Professor_1.c0 = degreeFrom_1.c0 AND Subj20Professor_1.c0 = researchInterest_1.c0 AND Subj20Professor_1.c0 = name_1.c0 AND Subj20Professor_1.c0 = emailAddress_1.c0 AND Subj20Professor_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  
