origin^^-1^^SELECT  Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table0 AS name_1 , table129 AS Professor_1 , table23 AS memberOf_1  WHERE Professor_1.c0 = teacherOf_1.c0 AND Professor_1.c0 = memberOf_1.c0 AND Professor_1.c0 = name_1.c0 AND Professor_1.c0 = emailAddress_1.c0 AND Professor_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND memberOf_1.c0 = name_1.c0 AND memberOf_1.c0 = emailAddress_1.c0 AND memberOf_1.c0 = telephone_1.c0 AND memberOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7 

1^^0^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table33 AS headOf_1 , table2 AS telephone_1 , table0 AS name_1 , table14 AS AssistantProfessor_1  WHERE AssistantProfessor_1.c0 = headOf_1.c0 AND AssistantProfessor_1.c0 = name_1.c0 AND AssistantProfessor_1.c0 = emailAddress_1.c0 AND AssistantProfessor_1.c0 = telephone_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  
1^^99^^SELECT  Subj7Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table56 AS Subj7Professor_1 , table30 AS worksFor_1 , table0 AS name_1  WHERE Subj7Professor_1.c0 = worksFor_1.c0 AND Subj7Professor_1.c0 = name_1.c0 AND Subj7Professor_1.c0 = emailAddress_1.c0 AND Subj7Professor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = name_1.c0 AND worksFor_1.c0 = emailAddress_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^100^^SELECT  Subj8Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table60 AS Subj8Professor_1 , table33 AS headOf_1 , table2 AS telephone_1 , table0 AS name_1  WHERE Subj8Professor_1.c0 = headOf_1.c0 AND Subj8Professor_1.c0 = name_1.c0 AND Subj8Professor_1.c0 = emailAddress_1.c0 AND Subj8Professor_1.c0 = telephone_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^101^^SELECT  Subj8Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table60 AS Subj8Professor_1 , table2 AS telephone_1 , table133 AS member_1 , table0 AS name_1  WHERE Subj8Professor_1.c0 = member_1.c1 AND Subj8Professor_1.c0 = name_1.c0 AND Subj8Professor_1.c0 = emailAddress_1.c0 AND Subj8Professor_1.c0 = telephone_1.c0 AND member_1.c1 = name_1.c0 AND member_1.c1 = emailAddress_1.c0 AND member_1.c1 = telephone_1.c0 AND member_1.c0 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^102^^SELECT  Subj8Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table60 AS Subj8Professor_1 , table2 AS telephone_1 , table0 AS name_1 , table23 AS memberOf_1  WHERE Subj8Professor_1.c0 = memberOf_1.c0 AND Subj8Professor_1.c0 = name_1.c0 AND Subj8Professor_1.c0 = emailAddress_1.c0 AND Subj8Professor_1.c0 = telephone_1.c0 AND memberOf_1.c0 = name_1.c0 AND memberOf_1.c0 = emailAddress_1.c0 AND memberOf_1.c0 = telephone_1.c0 AND memberOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^103^^SELECT  Subj8Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table60 AS Subj8Professor_1 , table2 AS telephone_1 , table30 AS worksFor_1 , table0 AS name_1  WHERE Subj8Professor_1.c0 = worksFor_1.c0 AND Subj8Professor_1.c0 = name_1.c0 AND Subj8Professor_1.c0 = emailAddress_1.c0 AND Subj8Professor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = name_1.c0 AND worksFor_1.c0 = emailAddress_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^104^^SELECT  Subj9Professor_1.c0 AS h0 FROM table44 AS Subj9Professor_1 , table1 AS emailAddress_1 , table33 AS headOf_1 , table2 AS telephone_1 , table0 AS name_1  WHERE Subj9Professor_1.c0 = headOf_1.c0 AND Subj9Professor_1.c0 = name_1.c0 AND Subj9Professor_1.c0 = emailAddress_1.c0 AND Subj9Professor_1.c0 = telephone_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^105^^SELECT  Subj9Professor_1.c0 AS h0 FROM table44 AS Subj9Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table133 AS member_1 , table0 AS name_1  WHERE Subj9Professor_1.c0 = member_1.c1 AND Subj9Professor_1.c0 = name_1.c0 AND Subj9Professor_1.c0 = emailAddress_1.c0 AND Subj9Professor_1.c0 = telephone_1.c0 AND member_1.c1 = name_1.c0 AND member_1.c1 = emailAddress_1.c0 AND member_1.c1 = telephone_1.c0 AND member_1.c0 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^106^^SELECT  Subj9Professor_1.c0 AS h0 FROM table44 AS Subj9Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table0 AS name_1 , table23 AS memberOf_1  WHERE Subj9Professor_1.c0 = memberOf_1.c0 AND Subj9Professor_1.c0 = name_1.c0 AND Subj9Professor_1.c0 = emailAddress_1.c0 AND Subj9Professor_1.c0 = telephone_1.c0 AND memberOf_1.c0 = name_1.c0 AND memberOf_1.c0 = emailAddress_1.c0 AND memberOf_1.c0 = telephone_1.c0 AND memberOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^107^^SELECT  Subj9Professor_1.c0 AS h0 FROM table44 AS Subj9Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table30 AS worksFor_1 , table0 AS name_1  WHERE Subj9Professor_1.c0 = worksFor_1.c0 AND Subj9Professor_1.c0 = name_1.c0 AND Subj9Professor_1.c0 = emailAddress_1.c0 AND Subj9Professor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = name_1.c0 AND worksFor_1.c0 = emailAddress_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^108^^SELECT  VisitingProfessor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table33 AS headOf_1 , table2 AS telephone_1 , table135 AS VisitingProfessor_1 , table0 AS name_1  WHERE VisitingProfessor_1.c0 = headOf_1.c0 AND VisitingProfessor_1.c0 = name_1.c0 AND VisitingProfessor_1.c0 = emailAddress_1.c0 AND VisitingProfessor_1.c0 = telephone_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^109^^SELECT  VisitingProfessor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table133 AS member_1 , table135 AS VisitingProfessor_1 , table0 AS name_1  WHERE VisitingProfessor_1.c0 = member_1.c1 AND VisitingProfessor_1.c0 = name_1.c0 AND VisitingProfessor_1.c0 = emailAddress_1.c0 AND VisitingProfessor_1.c0 = telephone_1.c0 AND member_1.c1 = name_1.c0 AND member_1.c1 = emailAddress_1.c0 AND member_1.c1 = telephone_1.c0 AND member_1.c0 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^110^^SELECT  VisitingProfessor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table135 AS VisitingProfessor_1 , table0 AS name_1 , table23 AS memberOf_1  WHERE VisitingProfessor_1.c0 = memberOf_1.c0 AND VisitingProfessor_1.c0 = name_1.c0 AND VisitingProfessor_1.c0 = emailAddress_1.c0 AND VisitingProfessor_1.c0 = telephone_1.c0 AND memberOf_1.c0 = name_1.c0 AND memberOf_1.c0 = emailAddress_1.c0 AND memberOf_1.c0 = telephone_1.c0 AND memberOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^111^^SELECT  VisitingProfessor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table30 AS worksFor_1 , table135 AS VisitingProfessor_1 , table0 AS name_1  WHERE VisitingProfessor_1.c0 = worksFor_1.c0 AND VisitingProfessor_1.c0 = name_1.c0 AND VisitingProfessor_1.c0 = emailAddress_1.c0 AND VisitingProfessor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = name_1.c0 AND worksFor_1.c0 = emailAddress_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^112^^SELECT  advisor_1.c1 AS h0 FROM table1 AS emailAddress_1 , table33 AS headOf_1 , table2 AS telephone_1 , table26 AS advisor_1 , table0 AS name_1  WHERE advisor_1.c1 = headOf_1.c0 AND advisor_1.c1 = name_1.c0 AND advisor_1.c1 = emailAddress_1.c0 AND advisor_1.c1 = telephone_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^113^^SELECT  advisor_1.c1 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table26 AS advisor_1 , table133 AS member_1 , table0 AS name_1  WHERE advisor_1.c1 = member_1.c1 AND advisor_1.c1 = name_1.c0 AND advisor_1.c1 = emailAddress_1.c0 AND advisor_1.c1 = telephone_1.c0 AND member_1.c1 = name_1.c0 AND member_1.c1 = emailAddress_1.c0 AND member_1.c1 = telephone_1.c0 AND member_1.c0 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^114^^SELECT  advisor_1.c1 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table26 AS advisor_1 , table0 AS name_1 , table23 AS memberOf_1  WHERE advisor_1.c1 = memberOf_1.c0 AND advisor_1.c1 = name_1.c0 AND advisor_1.c1 = emailAddress_1.c0 AND advisor_1.c1 = telephone_1.c0 AND memberOf_1.c0 = name_1.c0 AND memberOf_1.c0 = emailAddress_1.c0 AND memberOf_1.c0 = telephone_1.c0 AND memberOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^115^^SELECT  advisor_1.c1 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table30 AS worksFor_1 , table26 AS advisor_1 , table0 AS name_1  WHERE advisor_1.c1 = worksFor_1.c0 AND advisor_1.c1 = name_1.c0 AND advisor_1.c1 = emailAddress_1.c0 AND advisor_1.c1 = telephone_1.c0 AND worksFor_1.c0 = name_1.c0 AND worksFor_1.c0 = emailAddress_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^116^^SELECT  tenured_1.c0 AS h0 FROM table130 AS tenured_1 , table1 AS emailAddress_1 , table33 AS headOf_1 , table2 AS telephone_1 , table0 AS name_1  WHERE tenured_1.c0 = headOf_1.c0 AND tenured_1.c0 = name_1.c0 AND tenured_1.c0 = emailAddress_1.c0 AND tenured_1.c0 = telephone_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^117^^SELECT  tenured_1.c0 AS h0 FROM table130 AS tenured_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table133 AS member_1 , table0 AS name_1  WHERE tenured_1.c0 = member_1.c1 AND tenured_1.c0 = name_1.c0 AND tenured_1.c0 = emailAddress_1.c0 AND tenured_1.c0 = telephone_1.c0 AND member_1.c1 = name_1.c0 AND member_1.c1 = emailAddress_1.c0 AND member_1.c1 = telephone_1.c0 AND member_1.c0 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^118^^SELECT  tenured_1.c0 AS h0 FROM table130 AS tenured_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table0 AS name_1 , table23 AS memberOf_1  WHERE tenured_1.c0 = memberOf_1.c0 AND tenured_1.c0 = name_1.c0 AND tenured_1.c0 = emailAddress_1.c0 AND tenured_1.c0 = telephone_1.c0 AND memberOf_1.c0 = name_1.c0 AND memberOf_1.c0 = emailAddress_1.c0 AND memberOf_1.c0 = telephone_1.c0 AND memberOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^119^^SELECT  tenured_1.c0 AS h0 FROM table130 AS tenured_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table30 AS worksFor_1 , table0 AS name_1  WHERE tenured_1.c0 = worksFor_1.c0 AND tenured_1.c0 = name_1.c0 AND tenured_1.c0 = emailAddress_1.c0 AND tenured_1.c0 = telephone_1.c0 AND worksFor_1.c0 = name_1.c0 AND worksFor_1.c0 = emailAddress_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7 
