origin^^-1^^SELECT  Faculty_1.c0 AS h0 FROM table10 AS University_1 , table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table124 AS Faculty_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Faculty_1.c0 = degreeFrom_1.c0 AND Faculty_1.c0 = memberOf_1.c0 AND degreeFrom_1.c1 = University_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = memberOf_1.c0 AND University_1.c0 = subOrganizationOf_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1 

1^^0^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table19 AS AssistantProfessor_1 , table110 AS degreeFrom_1 , table33 AS headOf_1 , table89 AS Subj10Department_1  WHERE AssistantProfessor_1.c0 = degreeFrom_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^614^^SELECT  VisitingProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table135 AS VisitingProfessor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE VisitingProfessor_1.c0 = mastersDegreeFrom_1.c0 AND VisitingProfessor_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^615^^SELECT  VisitingProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table135 AS VisitingProfessor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE VisitingProfessor_1.c0 = mastersDegreeFrom_1.c0 AND VisitingProfessor_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^616^^SELECT  VisitingProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table135 AS VisitingProfessor_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE VisitingProfessor_1.c0 = undergraduateDegreeFrom_1.c0 AND VisitingProfessor_1.c0 = headOf_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^617^^SELECT  VisitingProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table135 AS VisitingProfessor_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE VisitingProfessor_1.c0 = undergraduateDegreeFrom_1.c0 AND VisitingProfessor_1.c0 = member_1.c1 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^618^^SELECT  VisitingProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table135 AS VisitingProfessor_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE VisitingProfessor_1.c0 = undergraduateDegreeFrom_1.c0 AND VisitingProfessor_1.c0 = memberOf_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^619^^SELECT  VisitingProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table135 AS VisitingProfessor_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE VisitingProfessor_1.c0 = undergraduateDegreeFrom_1.c0 AND VisitingProfessor_1.c0 = worksFor_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^620^^SELECT  advisor_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table26 AS advisor_1 , table110 AS degreeFrom_1 , table33 AS headOf_1 , table89 AS Subj10Department_1  WHERE advisor_1.c1 = degreeFrom_1.c0 AND advisor_1.c1 = headOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^621^^SELECT  advisor_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table26 AS advisor_1 , table110 AS degreeFrom_1 , table133 AS member_1 , table89 AS Subj10Department_1  WHERE advisor_1.c1 = degreeFrom_1.c0 AND advisor_1.c1 = member_1.c1 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^622^^SELECT  advisor_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table26 AS advisor_1 , table110 AS degreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE advisor_1.c1 = degreeFrom_1.c0 AND advisor_1.c1 = memberOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^623^^SELECT  advisor_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table26 AS advisor_1 , table110 AS degreeFrom_1 , table89 AS Subj10Department_1  WHERE advisor_1.c1 = degreeFrom_1.c0 AND advisor_1.c1 = worksFor_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^624^^SELECT  advisor_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table26 AS advisor_1 , table33 AS headOf_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1  WHERE advisor_1.c1 = doctoralDegreeFrom_1.c0 AND advisor_1.c1 = headOf_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^625^^SELECT  advisor_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table26 AS advisor_1 , table133 AS member_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1  WHERE advisor_1.c1 = doctoralDegreeFrom_1.c0 AND advisor_1.c1 = member_1.c1 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^626^^SELECT  advisor_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table26 AS advisor_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE advisor_1.c1 = doctoralDegreeFrom_1.c0 AND advisor_1.c1 = memberOf_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^627^^SELECT  advisor_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table26 AS advisor_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1  WHERE advisor_1.c1 = doctoralDegreeFrom_1.c0 AND advisor_1.c1 = worksFor_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^628^^SELECT  advisor_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table26 AS advisor_1 , table33 AS headOf_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE advisor_1.c1 = hasAlumnus_1.c1 AND advisor_1.c1 = headOf_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^629^^SELECT  advisor_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table26 AS advisor_1 , table133 AS member_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE advisor_1.c1 = hasAlumnus_1.c1 AND advisor_1.c1 = member_1.c1 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^630^^SELECT  advisor_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table26 AS advisor_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE advisor_1.c1 = hasAlumnus_1.c1 AND advisor_1.c1 = memberOf_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^631^^SELECT  advisor_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table26 AS advisor_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE advisor_1.c1 = hasAlumnus_1.c1 AND advisor_1.c1 = worksFor_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^632^^SELECT  advisor_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table26 AS advisor_1 , table33 AS headOf_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE advisor_1.c1 = mastersDegreeFrom_1.c0 AND advisor_1.c1 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^633^^SELECT  advisor_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table26 AS advisor_1 , table133 AS member_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE advisor_1.c1 = mastersDegreeFrom_1.c0 AND advisor_1.c1 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^634^^SELECT  advisor_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table26 AS advisor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE advisor_1.c1 = mastersDegreeFrom_1.c0 AND advisor_1.c1 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^635^^SELECT  advisor_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table26 AS advisor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE advisor_1.c1 = mastersDegreeFrom_1.c0 AND advisor_1.c1 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^636^^SELECT  advisor_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table26 AS advisor_1 , table33 AS headOf_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE advisor_1.c1 = undergraduateDegreeFrom_1.c0 AND advisor_1.c1 = headOf_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^637^^SELECT  advisor_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table26 AS advisor_1 , table133 AS member_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE advisor_1.c1 = undergraduateDegreeFrom_1.c0 AND advisor_1.c1 = member_1.c1 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^638^^SELECT  advisor_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table26 AS advisor_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE advisor_1.c1 = undergraduateDegreeFrom_1.c0 AND advisor_1.c1 = memberOf_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^639^^SELECT  advisor_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table26 AS advisor_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE advisor_1.c1 = undergraduateDegreeFrom_1.c0 AND advisor_1.c1 = worksFor_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^640^^SELECT  hasFaculty_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table33 AS headOf_1 , table122 AS hasFaculty_1 , table89 AS Subj10Department_1  WHERE hasFaculty_1.c1 = degreeFrom_1.c0 AND hasFaculty_1.c1 = headOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^641^^SELECT  hasFaculty_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table133 AS member_1 , table122 AS hasFaculty_1 , table89 AS Subj10Department_1  WHERE hasFaculty_1.c1 = degreeFrom_1.c0 AND hasFaculty_1.c1 = member_1.c1 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^642^^SELECT  hasFaculty_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table122 AS hasFaculty_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE hasFaculty_1.c1 = degreeFrom_1.c0 AND hasFaculty_1.c1 = memberOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^643^^SELECT  hasFaculty_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table110 AS degreeFrom_1 , table122 AS hasFaculty_1 , table89 AS Subj10Department_1  WHERE hasFaculty_1.c1 = degreeFrom_1.c0 AND hasFaculty_1.c1 = worksFor_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^644^^SELECT  hasFaculty_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table29 AS doctoralDegreeFrom_1 , table122 AS hasFaculty_1 , table89 AS Subj10Department_1  WHERE hasFaculty_1.c1 = doctoralDegreeFrom_1.c0 AND hasFaculty_1.c1 = headOf_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^645^^SELECT  hasFaculty_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table29 AS doctoralDegreeFrom_1 , table122 AS hasFaculty_1 , table89 AS Subj10Department_1  WHERE hasFaculty_1.c1 = doctoralDegreeFrom_1.c0 AND hasFaculty_1.c1 = member_1.c1 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^646^^SELECT  hasFaculty_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table29 AS doctoralDegreeFrom_1 , table122 AS hasFaculty_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE hasFaculty_1.c1 = doctoralDegreeFrom_1.c0 AND hasFaculty_1.c1 = memberOf_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^647^^SELECT  hasFaculty_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table29 AS doctoralDegreeFrom_1 , table122 AS hasFaculty_1 , table89 AS Subj10Department_1  WHERE hasFaculty_1.c1 = doctoralDegreeFrom_1.c0 AND hasFaculty_1.c1 = worksFor_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^648^^SELECT  hasFaculty_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table122 AS hasFaculty_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE hasFaculty_1.c1 = hasAlumnus_1.c1 AND hasFaculty_1.c1 = headOf_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^649^^SELECT  hasFaculty_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table122 AS hasFaculty_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE hasFaculty_1.c1 = hasAlumnus_1.c1 AND hasFaculty_1.c1 = member_1.c1 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^650^^SELECT  hasFaculty_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table122 AS hasFaculty_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE hasFaculty_1.c1 = hasAlumnus_1.c1 AND hasFaculty_1.c1 = memberOf_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^651^^SELECT  hasFaculty_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table122 AS hasFaculty_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE hasFaculty_1.c1 = hasAlumnus_1.c1 AND hasFaculty_1.c1 = worksFor_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^652^^SELECT  hasFaculty_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table122 AS hasFaculty_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE hasFaculty_1.c1 = mastersDegreeFrom_1.c0 AND hasFaculty_1.c1 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^653^^SELECT  hasFaculty_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table122 AS hasFaculty_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE hasFaculty_1.c1 = mastersDegreeFrom_1.c0 AND hasFaculty_1.c1 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^654^^SELECT  hasFaculty_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table122 AS hasFaculty_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE hasFaculty_1.c1 = mastersDegreeFrom_1.c0 AND hasFaculty_1.c1 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^655^^SELECT  hasFaculty_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table122 AS hasFaculty_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE hasFaculty_1.c1 = mastersDegreeFrom_1.c0 AND hasFaculty_1.c1 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^656^^SELECT  hasFaculty_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table122 AS hasFaculty_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE hasFaculty_1.c1 = undergraduateDegreeFrom_1.c0 AND hasFaculty_1.c1 = headOf_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^657^^SELECT  hasFaculty_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table122 AS hasFaculty_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE hasFaculty_1.c1 = undergraduateDegreeFrom_1.c0 AND hasFaculty_1.c1 = member_1.c1 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

