origin^^main^^-1^^qf as ( select DISTINCT qf0.h1 as h0, qf1.h1 as h1 FROM qf0, qf1 WHERE qf1.h0=qf0.h0)

3^^qf1^^0^^SELECT  name_1.c0 AS h0 , name_1.c1 AS h1 FROM table0 AS name_1 

1^^qf0^^1^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table33 AS headOf_1 , table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table14 AS AssistantProfessor_1 , table33 AS headOf_2 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = AssistantProfessor_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = advisor_1.c0 AND headOf_1.c0 = AssistantProfessor_1.c0 AND headOf_1.c1 = 24194558 AND researchInterest_1.c0 = headOf_2.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND headOf_2.c0 = advisor_1.c1 AND headOf_2.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = AssistantProfessor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = AssistantProfessor_1.c0 

0^^qf0^^417^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table133 AS member_1 , table44 AS Subj9Professor_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj9Professor_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = Subj9Professor_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = member_1.c1 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND member_1.c1 = advisor_1.c1 AND member_1.c0 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj9Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj9Professor_1.c0 

0^^qf0^^418^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table133 AS member_1 , table30 AS worksFor_1 , table135 AS VisitingProfessor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = VisitingProfessor_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = VisitingProfessor_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = member_1.c1 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND member_1.c1 = advisor_1.c1 AND member_1.c0 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = VisitingProfessor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = VisitingProfessor_1.c0 

0^^qf0^^419^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table26 AS advisor_2 , table3 AS researchInterest_1 , table133 AS member_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = advisor_2.c1 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = advisor_2.c1 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = member_1.c1 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND member_1.c1 = advisor_1.c1 AND member_1.c0 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = advisor_2.c1 AND telephone_1.c1 = 7 AND advisor_1.c0 = advisor_2.c1 

0^^qf0^^420^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table133 AS member_1 , table130 AS tenured_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = tenured_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = tenured_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = member_1.c1 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND member_1.c1 = advisor_1.c1 AND member_1.c0 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = tenured_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = tenured_1.c0 

1^^qf0^^421^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table14 AS AssistantProfessor_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table23 AS memberOf_1  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = AssistantProfessor_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = AssistantProfessor_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = memberOf_1.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND memberOf_1.c0 = advisor_1.c1 AND memberOf_1.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = AssistantProfessor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = AssistantProfessor_1.c0 

1^^qf0^^422^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table19 AS AssociateProfessor_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table23 AS memberOf_1  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = AssociateProfessor_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = AssociateProfessor_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = memberOf_1.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND memberOf_1.c0 = advisor_1.c1 AND memberOf_1.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = AssociateProfessor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = AssociateProfessor_1.c0 

0^^qf0^^423^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table148 AS Chair_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table23 AS memberOf_1  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Chair_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = Chair_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = memberOf_1.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND memberOf_1.c0 = advisor_1.c1 AND memberOf_1.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Chair_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Chair_1.c0 

0^^qf0^^424^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table143 AS Dean_1 , table3 AS researchInterest_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table23 AS memberOf_1  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Dean_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = Dean_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = memberOf_1.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND memberOf_1.c0 = advisor_1.c1 AND memberOf_1.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Dean_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Dean_1.c0 

0^^qf0^^425^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table150 AS ExDean_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table23 AS memberOf_1  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = ExDean_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = ExDean_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = memberOf_1.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND memberOf_1.c0 = advisor_1.c1 AND memberOf_1.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = ExDean_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = ExDean_1.c0 

1^^qf0^^426^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table12 AS FullProfessor_1 , table3 AS researchInterest_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table23 AS memberOf_1  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = FullProfessor_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = FullProfessor_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = memberOf_1.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND memberOf_1.c0 = advisor_1.c1 AND memberOf_1.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = FullProfessor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = FullProfessor_1.c0 

0^^qf0^^427^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table23 AS memberOf_1 , table129 AS Professor_1  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Professor_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = Professor_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = memberOf_1.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND memberOf_1.c0 = advisor_1.c1 AND memberOf_1.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Professor_1.c0 

1^^qf0^^428^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table100 AS Subj10Professor_1 , table22 AS takesCourse_1 , table23 AS memberOf_1  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj10Professor_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = Subj10Professor_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = memberOf_1.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND memberOf_1.c0 = advisor_1.c1 AND memberOf_1.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj10Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj10Professor_1.c0 

1^^qf0^^429^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table16 AS Subj11Professor_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table23 AS memberOf_1  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj11Professor_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = Subj11Professor_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = memberOf_1.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND memberOf_1.c0 = advisor_1.c1 AND memberOf_1.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj11Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj11Professor_1.c0 

1^^qf0^^430^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table52 AS Subj12Professor_1 , table3 AS researchInterest_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table23 AS memberOf_1  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj12Professor_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = Subj12Professor_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = memberOf_1.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND memberOf_1.c0 = advisor_1.c1 AND memberOf_1.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj12Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj12Professor_1.c0 

1^^qf0^^431^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table30 AS worksFor_1 , table92 AS Subj13Professor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table23 AS memberOf_1  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj13Professor_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = Subj13Professor_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = memberOf_1.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND memberOf_1.c0 = advisor_1.c1 AND memberOf_1.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj13Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj13Professor_1.c0 

1^^qf0^^432^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table23 AS memberOf_1 , table84 AS Subj14Professor_1  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj14Professor_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = Subj14Professor_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = memberOf_1.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND memberOf_1.c0 = advisor_1.c1 AND memberOf_1.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj14Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj14Professor_1.c0 

1^^qf0^^433^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table48 AS Subj15Professor_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table23 AS memberOf_1  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj15Professor_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = Subj15Professor_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = memberOf_1.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND memberOf_1.c0 = advisor_1.c1 AND memberOf_1.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj15Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj15Professor_1.c0 

1^^qf0^^434^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table96 AS Subj16Professor_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table23 AS memberOf_1  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj16Professor_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = Subj16Professor_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = memberOf_1.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND memberOf_1.c0 = advisor_1.c1 AND memberOf_1.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj16Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj16Professor_1.c0 

1^^qf0^^435^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table68 AS Subj17Professor_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table23 AS memberOf_1  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj17Professor_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = Subj17Professor_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = memberOf_1.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND memberOf_1.c0 = advisor_1.c1 AND memberOf_1.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj17Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj17Professor_1.c0 

1^^qf0^^436^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table23 AS memberOf_1 , table88 AS Subj18Professor_1  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj18Professor_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = Subj18Professor_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = memberOf_1.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND memberOf_1.c0 = advisor_1.c1 AND memberOf_1.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj18Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj18Professor_1.c0 

1^^qf0^^437^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table64 AS Subj19Professor_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table23 AS memberOf_1  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj19Professor_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = Subj19Professor_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = memberOf_1.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND memberOf_1.c0 = advisor_1.c1 AND memberOf_1.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj19Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj19Professor_1.c0 

1^^qf0^^438^^SELECT  takesCourse_1.c1 AS h0 , emailAddress_1.c1 AS h1 FROM table1 AS emailAddress_1 , table26 AS advisor_1 , table3 AS researchInterest_1 , table30 AS worksFor_1 , table2 AS telephone_1 , table107 AS Subj1Professor_1 , table27 AS teacherOf_1 , table22 AS takesCourse_1 , table23 AS memberOf_1  WHERE takesCourse_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = telephone_1.c0 AND takesCourse_1.c0 = advisor_1.c0 AND takesCourse_1.c0 = Subj1Professor_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = advisor_1.c0 AND worksFor_1.c0 = Subj1Professor_1.c0 AND worksFor_1.c1 = 24194558 AND researchInterest_1.c0 = memberOf_1.c0 AND researchInterest_1.c0 = advisor_1.c1 AND researchInterest_1.c1 = 332 AND memberOf_1.c0 = advisor_1.c1 AND memberOf_1.c1 = 24194558 AND teacherOf_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = advisor_1.c0 AND telephone_1.c0 = Subj1Professor_1.c0 AND telephone_1.c1 = 7 AND advisor_1.c0 = Subj1Professor_1.c0 

