origin^^main^^-1^^qf as ( select DISTINCT qf0.h0 as h0 FROM qf0, qf1, qf2 WHERE qf1.h0=qf0.h0 and qf2.h0=qf0.h0 and qf2.h0=qf1.h0)

3^^qf2^^0^^SELECT  name_1.c0 AS h0 FROM table0 AS name_1 , table1 AS emailAddress_1  WHERE name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c1 = 6598075 

0^^qf1^^1^^SELECT  emailAddress_1.c0 AS h0 FROM table14 AS AssistantProfessor_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = AssistantProfessor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = AssistantProfessor_1.c0 AND telephone_1.c1 = 7 AND degreeFrom_1.c0 = AssistantProfessor_1.c0 AND degreeFrom_1.c1 = 4541 
2^^qf1^^129^^SELECT  emailAddress_1.c0 AS h0 FROM table16 AS Subj11Professor_1 , table25 AS undergraduateDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj11Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj11Professor_1.c0 AND telephone_1.c1 = 7 AND undergraduateDegreeFrom_1.c0 = Subj11Professor_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 

2^^qf1^^130^^SELECT  emailAddress_1.c0 AS h0 FROM table52 AS Subj12Professor_1 , table25 AS undergraduateDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj12Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj12Professor_1.c0 AND telephone_1.c1 = 7 AND undergraduateDegreeFrom_1.c0 = Subj12Professor_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 

2^^qf1^^131^^SELECT  emailAddress_1.c0 AS h0 FROM table25 AS undergraduateDegreeFrom_1 , table1 AS emailAddress_1 , table92 AS Subj13Professor_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj13Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj13Professor_1.c0 AND telephone_1.c1 = 7 AND undergraduateDegreeFrom_1.c0 = Subj13Professor_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 

2^^qf1^^132^^SELECT  emailAddress_1.c0 AS h0 FROM table25 AS undergraduateDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table84 AS Subj14Professor_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj14Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj14Professor_1.c0 AND telephone_1.c1 = 7 AND undergraduateDegreeFrom_1.c0 = Subj14Professor_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 

2^^qf1^^133^^SELECT  emailAddress_1.c0 AS h0 FROM table48 AS Subj15Professor_1 , table25 AS undergraduateDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj15Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj15Professor_1.c0 AND telephone_1.c1 = 7 AND undergraduateDegreeFrom_1.c0 = Subj15Professor_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 

2^^qf1^^134^^SELECT  emailAddress_1.c0 AS h0 FROM table25 AS undergraduateDegreeFrom_1 , table96 AS Subj16Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj16Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj16Professor_1.c0 AND telephone_1.c1 = 7 AND undergraduateDegreeFrom_1.c0 = Subj16Professor_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 

2^^qf1^^135^^SELECT  emailAddress_1.c0 AS h0 FROM table68 AS Subj17Professor_1 , table25 AS undergraduateDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj17Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj17Professor_1.c0 AND telephone_1.c1 = 7 AND undergraduateDegreeFrom_1.c0 = Subj17Professor_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 

2^^qf1^^136^^SELECT  emailAddress_1.c0 AS h0 FROM table25 AS undergraduateDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table88 AS Subj18Professor_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj18Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj18Professor_1.c0 AND telephone_1.c1 = 7 AND undergraduateDegreeFrom_1.c0 = Subj18Professor_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 

2^^qf1^^137^^SELECT  emailAddress_1.c0 AS h0 FROM table25 AS undergraduateDegreeFrom_1 , table64 AS Subj19Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj19Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj19Professor_1.c0 AND telephone_1.c1 = 7 AND undergraduateDegreeFrom_1.c0 = Subj19Professor_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 

2^^qf1^^138^^SELECT  emailAddress_1.c0 AS h0 FROM table25 AS undergraduateDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table107 AS Subj1Professor_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj1Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj1Professor_1.c0 AND telephone_1.c1 = 7 AND undergraduateDegreeFrom_1.c0 = Subj1Professor_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 

2^^qf1^^139^^SELECT  emailAddress_1.c0 AS h0 FROM table25 AS undergraduateDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table76 AS Subj20Professor_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj20Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj20Professor_1.c0 AND telephone_1.c1 = 7 AND undergraduateDegreeFrom_1.c0 = Subj20Professor_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 

2^^qf1^^140^^SELECT  emailAddress_1.c0 AS h0 FROM table104 AS Subj2Professor_1 , table25 AS undergraduateDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj2Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj2Professor_1.c0 AND telephone_1.c1 = 7 AND undergraduateDegreeFrom_1.c0 = Subj2Professor_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 

2^^qf1^^141^^SELECT  emailAddress_1.c0 AS h0 FROM table25 AS undergraduateDegreeFrom_1 , table71 AS Subj3Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj3Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj3Professor_1.c0 AND telephone_1.c1 = 7 AND undergraduateDegreeFrom_1.c0 = Subj3Professor_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 

2^^qf1^^142^^SELECT  emailAddress_1.c0 AS h0 FROM table80 AS Subj4Professor_1 , table25 AS undergraduateDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj4Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj4Professor_1.c0 AND telephone_1.c1 = 7 AND undergraduateDegreeFrom_1.c0 = Subj4Professor_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 

2^^qf1^^143^^SELECT  emailAddress_1.c0 AS h0 FROM table25 AS undergraduateDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table39 AS Subj5Professor_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj5Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj5Professor_1.c0 AND telephone_1.c1 = 7 AND undergraduateDegreeFrom_1.c0 = Subj5Professor_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 

2^^qf1^^144^^SELECT  emailAddress_1.c0 AS h0 FROM table25 AS undergraduateDegreeFrom_1 , table36 AS Subj6Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj6Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj6Professor_1.c0 AND telephone_1.c1 = 7 AND undergraduateDegreeFrom_1.c0 = Subj6Professor_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 

2^^qf1^^145^^SELECT  emailAddress_1.c0 AS h0 FROM table25 AS undergraduateDegreeFrom_1 , table56 AS Subj7Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj7Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj7Professor_1.c0 AND telephone_1.c1 = 7 AND undergraduateDegreeFrom_1.c0 = Subj7Professor_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 

2^^qf1^^146^^SELECT  emailAddress_1.c0 AS h0 FROM table60 AS Subj8Professor_1 , table25 AS undergraduateDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj8Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj8Professor_1.c0 AND telephone_1.c1 = 7 AND undergraduateDegreeFrom_1.c0 = Subj8Professor_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 

2^^qf1^^147^^SELECT  emailAddress_1.c0 AS h0 FROM table25 AS undergraduateDegreeFrom_1 , table44 AS Subj9Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj9Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj9Professor_1.c0 AND telephone_1.c1 = 7 AND undergraduateDegreeFrom_1.c0 = Subj9Professor_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 

0^^qf1^^148^^SELECT  emailAddress_1.c0 AS h0 FROM table25 AS undergraduateDegreeFrom_1 , table1 AS emailAddress_1 , table135 AS VisitingProfessor_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = VisitingProfessor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = VisitingProfessor_1.c0 AND telephone_1.c1 = 7 AND undergraduateDegreeFrom_1.c0 = VisitingProfessor_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 

2^^qf1^^149^^SELECT  emailAddress_1.c0 AS h0 FROM table26 AS advisor_1 , table25 AS undergraduateDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = advisor_1.c1 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = advisor_1.c1 AND telephone_1.c1 = 7 AND undergraduateDegreeFrom_1.c0 = advisor_1.c1 AND undergraduateDegreeFrom_1.c1 = 4541 

0^^qf1^^150^^SELECT  emailAddress_1.c0 AS h0 FROM table130 AS tenured_1 , table25 AS undergraduateDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = tenured_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = tenured_1.c0 AND telephone_1.c1 = 7 AND undergraduateDegreeFrom_1.c0 = tenured_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 

3^^qf0^^151^^SELECT  researchInterest_1.c0 AS h0 FROM table3 AS researchInterest_1  WHERE researchInterest_1.c1 = 7648 
